# Secure requirements for Cloud Run deployment
# All versions verified with safety-mcp for security and Python 3.9 compatibility

# Web framework - latest secure version
flask>=3.1.1,<4.0.0

# ML libraries - latest secure versions compatible with Python 3.9
torch>=2.0.0,<3.0.0
transformers>=4.55.0,<5.0.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0

# WSGI server - latest secure version
gunicorn>=23.0.0,<24.0.0

# Security libraries
cryptography>=42.0.0,<43.0.0
bcrypt>=4.2.0,<5.0.0

# Rate limiting and security
redis>=5.2.0,<6.0.0
